[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.3 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.3
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.3
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.3
Detected kernel version: 6.3.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x17f5e1 0x17f5e2 0x17f5e3 0x17f5e4 0x17f5e5 0x17f5e6 0x17f5e7 0x17f5e8 0x17f5e9 0x17f5ea 0x17f5eb 0x17f5ec 0x17f5ed 0x17f5ee 0x17f5ef 0x17f5f0 0x17f5f1 0x17f5f2 0x17f5f3 0x17f5f4 0x17f5f5 0x17f5f6 0x17f5f7 0x17f5f8 0x17f5f9 0x17f5fa 0x17f5fb 0x17f5fc 0x17f5fd 0x17f5fe 0x17f5ff 0x17f600 0x17f601 0x17f602 0x17f603 0x17f604 0x17f605 0x17f606 0x17f607 0x17f608 0x17f609 0x17f60a 0x17f60b 0x17f60c 0x17f60d 0x17f60e 0x17f60f 0x17f610 0x17f611 0x17f612 0x17f613 0x17f614 0x17f615 0x17f616 0x17f617 0x17f618 0x17f619 0x17f61a 0x17f61b 0x17f61c 0x17f61d 0x17f61e 0x17f61f 0x17f620 0x17f621 0x17f622 0x17f623 0x17f624 0x17f625 0x17f626 0x17f627 0x17f628 0x17f629 0x17f62a 0x17f62b 0x17f62c 0x17f62d 0x17f62e 0x17f62f 0x17f630 0x17f631 0x17f632 0x17f633 0x17f634 0x17f635 0x17f636 0x17f637 0x17f638 0x17f639 0x17f63a 0x17f63b 0x17f63c 0x17f63d 0x17f63e 0x17f63f 0x17f640 0x17f641 0x17f642 0x17f643 0x17f644 0x17f645 0x17f646 0x17f647 0x17f648 0x17f649 0x17f64a 0x17f64b 0x17f64c 0x17f64d 0x17f64e 0x17f64f 0x17f650 0x17f651 0x17f652 0x17f653 0x17f654 0x17f655 0x17f656 0x17f657 0x17f658 0x17f659 0x17f65a 0x17f65b 0x17f65c 0x17f65d 0x17f65e 0x17f65f 0x17f660 0x17f661 0x17f662 0x17f663 0x17f664 0x17f665 0x17f666 0x17f667 0x17f668 0x17f669 0x17f66a 0x17f66b 0x17f66c 0x17f66d 0x17f66e 0x17f66f 0x17f670 0x17f671 0x17f672 0x17f673 0x17f674 0x17f675 0x17f676 0x17f677 0x17f678 0x17f679 0x17f67a 0x17f67b 0x17f67c 0x17f67d 0x17f67e 0x17f67f 0x17f680 0x17f681 0x17f682 0x17f683 0x17f684 0x17f685 0x17f686 0x17f687 0x17f688 0x17f689 0x17f68a 0x17f68b 0x17f68c 0x17f68d 0x17f68e 0x17f68f 0x17f690 0x17f691 0x17f692 0x17f693 0x17f694 0x17f695 0x17f696 0x17f697 0x17f698 0x17f699 0x17f69a 0x17f69b 0x17f69c 0x17f69d 0x17f69e 0x17f69f 0x17f6a0 0x17f6a1 0x17f6a2 0x17f6a3 0x17f6a4 0x17f6a5 0x17f6a6 0x17f6a7 0x17f6a8 0x17f6a9 0x17f6aa 0x17f6ab 0x17f6ac 0x17f6ad 0x17f6ae 0x17f6af 0x17f6b0 0x17f6b1 0x17f6b2 0x17f6b3 0x17f6b4 0x17f6b5 0x17f6b6 0x17f6b7 0x17f6b8 0x17f6b9 0x17f6ba 0x17f6bb 0x17f6bc 0x17f6bd 0x17f6be 0x17f6bf 0x17f6c0 0x17f6c1 0x17f6c2 0x17f6c3 0x17f6c4 0x17f6c5 0x17f6c6 0x17f6c7 0x17f6c8 0x17f6c9 0x17f6ca 0x17f6cb 0x17f6cc 0x17f6cd 0x17f6ce 0x17f6cf 0x17f6d0 0x17f6d1 0x17f6d2 0x17f6d3 0x17f6d4 0x17f6d5 0x17f6d6 0x17f6d7 0x17f6d8 0x17f6d9 0x17f6da 0x17f6db 0x17f6dc 0x17f6dd 0x17f6de 0x17f6df 0x17f6e0 0x17f6e1 0x17f6e2 0x17f6e3 0x17f6e4 0x17f6e5 0x17f6e6 0x17f6e7 0x17f6e8 0x17f6e9 0x17f6ea 0x17f6eb 0x17f6ec 0x17f6ed 0x17f6ee 0x17f6ef 0x17f6f0 0x17f6f1 0x17f6f2 0x17f6f3 0x17f6f4 0x17f6f5 0x17f6f6 0x17f6f7 0x17f6f8 0x17f6f9 0x17f6fa 0x17f6fb 0x17f6fc 0x17f6fd 0x17f6fe 0x17f6ff 0x17f700 0x17f701 0x17f702 0x17f703 0x17f704 0x17f705 0x17f706 0x17f707 0x17f708 0x17f709 0x17f70a 0x17f70b 0x17f70c 0x17f70d 0x17f70e 0x17f70f 0x17f710 0x17f711 0x17f712 0x17f713 0x17f714 0x17f715 0x17f716 0x17f717 0x17f718 0x17f719 0x17f71a 0x17f71b 0x17f71c 0x17f71d 0x17f71e 0x17f71f 0x17f720 0x17f721 0x17f722 0x17f723 0x17f724 0x17f725 0x17f726 0x17f727 0x17f728 0x17f729 0x17f72a 0x17f72b 0x17f72c 0x17f72d 0x17f72e 0x17f72f 0x17f730 0x17f731 0x17f732 0x17f733 0x17f734 0x17f735 0x17f736 0x17f737 0x17f738 0x17f739 0x17f73a 0x17f73b 0x17f73c 0x17f73d 0x17f73e 0x17f73f 0x17f740 0x17f741 0x17f742 0x17f743 0x17f744 0x17f745
[D] Location needs grepping (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:259
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x16dbe9 0x16dbea 0x16dbeb 0x16dbec 0x16dbed 0x16dbee 0x16dbef 0x16dbf0 0x16dbf1 0x16dbf2 0x16dbf3 0x16dbf4 0x16dbf5 0x16dbf6 0x16dbf7 0x16dbf8 0x16dbf9 0x16dbfa 0x16dbfb 0x16dbfc 0x16dbfd
[D] Location needs grepping (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1035
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x16c5b9 0x16c5ba 0x16c5bb 0x16c5bc 0x16c5bd 0x16c5be 0x16c5bf 0x16c5c0 0x16c5c1 0x16c5c2 0x16c5c3 0x16c5c4 0x16c5c5 0x16c5c6 0x16c5c7 0x16c5c8 0x16c5c9 0x16c5ca 0x16c5cb 0x16c5cc 0x16c5cd 0x16c5ce 0x16c5cf 0x16c5d0 0x16c5d1 0x16c5d2 0x16c5d3
[D] Location needs grepping (bad): setpriority (__s390_sys_setpriority) -> kernel/sys.c:2120
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x16c7d1 0x16c7d2 0x16c7d3 0x16c7d4 0x16c7d5 0x16c7d6 0x16c7d7 0x16c7d8 0x16c7d9 0x16c7da 0x16c7db 0x16c7dc 0x16c7dd 0x16c7de 0x16c7df 0x16c7e0 0x16c7e1 0x16c7e2 0x16c7e3 0x16c7e4 0x16c7e5
[D] Location needs grepping (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:365
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x222609 0x22260a 0x22260b 0x22260c 0x22260d 0x22260e 0x22260f 0x222610 0x222611 0x222612 0x222613 0x222614 0x222615 0x222616 0x222617 0x222618 0x222619 0x22261a 0x22261b 0x22261c 0x22261d 0x22261e 0x22261f 0x222620 0x222621 0x222622 0x222623 0x222624 0x222625 0x222626 0x222627 0x222628 0x222629 0x22262a 0x22262b 0x22262c 0x22262d 0x22262e 0x22262f 0x222630 0x222631 0x222632 0x222633 0x222634 0x222635 0x222636 0x222637 0x222638 0x222639 0x22263a 0x22263b 0x22263c 0x22263d 0x22263e 0x22263f 0x222640 0x222641
[D] Location needs grepping (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x16d381 0x16d382 0x16d383 0x16d384 0x16d385 0x16d386 0x16d387 0x16d388 0x16d389 0x16d38a 0x16d38b 0x16d38c 0x16d38d 0x16d38e 0x16d38f 0x16d390 0x16d391 0x16d392 0x16d393 0x16d394 0x16d395 0x16d396 0x16d397 0x16d398 0x16d399 0x16d39a 0x16d39b
[D] Location needs grepping (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:762
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x222889 0x22288a 0x22288b 0x22288c 0x22288d 0x22288e 0x22288f 0x222890 0x222891 0x222892 0x222893 0x222894 0x222895 0x222896 0x222897 0x222898 0x222899 0x22289a 0x22289b 0x22289c 0x22289d 0x22289e 0x22289f 0x2228a0 0x2228a1 0x2228a2 0x2228a3 0x2228a4 0x2228a5 0x2228a6 0x2228a7 0x2228a8 0x2228a9 0x2228aa 0x2228ab 0x2228ac 0x2228ad 0x2228ae 0x2228af 0x2228b0 0x2228b1 0x2228b2 0x2228b3 0x2228b4 0x2228b5 0x2228b6 0x2228b7 0x2228b8 0x2228b9 0x2228ba 0x2228bb 0x2228bc 0x2228bd 0x2228be 0x2228bf 0x2228c0 0x2228c1 0x2228c2 0x2228c3 0x2228c4 0x2228c5 0x2228c6 0x2228c7 0x2228c8 0x2228c9 0x2228ca 0x2228cb 0x2228cc 0x2228cd 0x2228ce 0x2228cf 0x2228d0 0x2228d1 0x2228d2 0x2228d3 0x2228d4 0x2228d5
[D] Location needs grepping (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x16d029 0x16d02a 0x16d02b 0x16d02c 0x16d02d 0x16d02e 0x16d02f 0x16d030 0x16d031 0x16d032 0x16d033 0x16d034 0x16d035 0x16d036 0x16d037 0x16d038 0x16d039 0x16d03a 0x16d03b 0x16d03c 0x16d03d 0x16d03e 0x16d03f 0x16d040 0x16d041 0x16d042 0x16d043
[D] Location needs grepping (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:660
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x2227a9 0x2227aa 0x2227ab 0x2227ac 0x2227ad 0x2227ae 0x2227af 0x2227b0 0x2227b1 0x2227b2 0x2227b3 0x2227b4 0x2227b5 0x2227b6 0x2227b7 0x2227b8 0x2227b9 0x2227ba 0x2227bb 0x2227bc 0x2227bd 0x2227be 0x2227bf 0x2227c0 0x2227c1 0x2227c2 0x2227c3 0x2227c4 0x2227c5 0x2227c6 0x2227c7 0x2227c8 0x2227c9 0x2227ca 0x2227cb 0x2227cc 0x2227cd 0x2227ce 0x2227cf 0x2227d0 0x2227d1 0x2227d2 0x2227d3 0x2227d4 0x2227d5 0x2227d6 0x2227d7 0x2227d8 0x2227d9 0x2227da 0x2227db 0x2227dc 0x2227dd 0x2227de 0x2227df 0x2227e0 0x2227e1 0x2227e2 0x2227e3 0x2227e4 0x2227e5 0x2227e6 0x2227e7 0x2227e8 0x2227e9 0x2227ea 0x2227eb 0x2227ec 0x2227ed 0x2227ee 0x2227ef 0x2227f0 0x2227f1 0x2227f2 0x2227f3 0x2227f4 0x2227f5
[D] Location needs grepping (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x16cb49 0x16cb4a 0x16cb4b 0x16cb4c 0x16cb4d 0x16cb4e 0x16cb4f 0x16cb50 0x16cb51 0x16cb52 0x16cb53 0x16cb54 0x16cb55 0x16cb56 0x16cb57 0x16cb58 0x16cb59 0x16cb5a 0x16cb5b 0x16cb5c 0x16cb5d
[D] Location needs grepping (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:522
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x2226d9 0x2226da 0x2226db 0x2226dc 0x2226dd 0x2226de 0x2226df 0x2226e0 0x2226e1 0x2226e2 0x2226e3 0x2226e4 0x2226e5 0x2226e6 0x2226e7 0x2226e8 0x2226e9 0x2226ea 0x2226eb 0x2226ec 0x2226ed 0x2226ee 0x2226ef 0x2226f0 0x2226f1 0x2226f2 0x2226f3 0x2226f4 0x2226f5 0x2226f6 0x2226f7 0x2226f8 0x2226f9 0x2226fa 0x2226fb 0x2226fc 0x2226fd 0x2226fe 0x2226ff 0x222700 0x222701 0x222702 0x222703 0x222704 0x222705 0x222706 0x222707 0x222708 0x222709 0x22270a 0x22270b 0x22270c 0x22270d 0x22270e 0x22270f 0x222710 0x222711
[D] Location needs grepping (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x16ccc9 0x16ccca 0x16cccb 0x16cccc 0x16cccd 0x16ccce 0x16cccf 0x16ccd0 0x16ccd1 0x16ccd2 0x16ccd3 0x16ccd4 0x16ccd5 0x16ccd6 0x16ccd7
[D] Location needs grepping (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:603
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x222759 0x22275a 0x22275b 0x22275c 0x22275d 0x22275e 0x22275f 0x222760 0x222761 0x222762 0x222763 0x222764 0x222765 0x222766 0x222767 0x222768 0x222769 0x22276a 0x22276b 0x22276c 0x22276d 0x22276e 0x22276f 0x222770 0x222771 0x222772 0x222773 0x222774 0x222775 0x222776 0x222777 0x222778 0x222779
[D] Location needs grepping (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0xa5b881 0xa5b882 0xa5b883 0xa5b884 0xa5b885 0xa5b886 0xa5b887 0xa5b888 0xa5b889 0xa5b88a 0xa5b88b 0xa5b88c 0xa5b88d 0xa5b88e 0xa5b88f 0xa5b890 0xa5b891 0xa5b892 0xa5b893 0xa5b894 0xa5b895 0xa5b896 0xa5b897 0xa5b898 0xa5b899 0xa5b89a 0xa5b89b 0xa5b89c 0xa5b89d 0xa5b89e 0xa5b89f 0xa5b8a0 0xa5b8a1 0xa5b8a2 0xa5b8a3 0xa5b8a4 0xa5b8a5 0xa5b8a6 0xa5b8a7 0xa5b8a8 0xa5b8a9 0xa5b8aa 0xa5b8ab 0xa5b8ac 0xa5b8ad 0xa5b8ae 0xa5b8af 0xa5b8b0 0xa5b8b1 0xa5b8b2 0xa5b8b3
[D] Location needs grepping (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2348
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0xa59fa1 0xa59fa2 0xa59fa3 0xa59fa4 0xa59fa5 0xa59fa6 0xa59fa7 0xa59fa8 0xa59fa9 0xa59faa 0xa59fab 0xa59fac 0xa59fad 0xa59fae 0xa59faf 0xa59fb0 0xa59fb1 0xa59fb2 0xa59fb3 0xa59fb4 0xa59fb5 0xa59fb6 0xa59fb7 0xa59fb8 0xa59fb9 0xa59fba 0xa59fbb 0xa59fbc 0xa59fbd 0xa59fbe 0xa59fbf 0xa59fc0 0xa59fc1 0xa59fc2 0xa59fc3 0xa59fc4 0xa59fc5 0xa59fc6 0xa59fc7 0xa59fc8 0xa59fc9 0xa59fca 0xa59fcb 0xa59fcc 0xa59fcd 0xa59fce 0xa59fcf 0xa59fd0 0xa59fd1 0xa59fd2 0xa59fd3 0xa59fd4 0xa59fd5 0xa59fd6 0xa59fd7 0xa59fd8 0xa59fd9
[D] Location needs grepping (bad): socket (__s390_sys_socket) -> net/socket.c:481
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x486111 0x486112 0x486113 0x486114 0x486115 0x486116 0x486117 0x486118 0x486119 0x48611a 0x48611b 0x48611c 0x48611d 0x48611e 0x48611f 0x486120 0x486121 0x486122 0x486123 0x486124 0x486125 0x486126 0x486127 0x486128 0x486129 0x48612a 0x48612b 0x48612c 0x48612d 0x48612e 0x48612f 0x486130 0x486131 0x486132 0x486133 0x486134 0x486135 0x486136 0x486137 0x486138 0x486139 0x48613a 0x48613b 0x48613c 0x48613d 0x48613e 0x48613f 0x486140 0x486141 0x486142 0x486143 0x486144 0x486145 0x486146 0x486147 0x486148 0x486149 0x48614a 0x48614b 0x48614c 0x48614d 0x48614e 0x48614f 0x486150 0x486151 0x486152 0x486153 0x486154 0x486155 0x486156 0x486157 0x486158 0x486159 0x48615a 0x48615b 0x48615c 0x48615d 0x48615e 0x48615f 0x486160 0x486161 0x486162 0x486163 0x486164 0x486165 0x486166 0x486167 0x486168 0x486169 0x48616a 0x48616b 0x48616c 0x48616d 0x48616e 0x48616f 0x486170 0x486171 0x486172 0x486173 0x486174 0x486175 0x486176 0x486177 0x486178 0x486179 0x48617a 0x48617b 0x48617c 0x48617d 0x48617e 0x48617f 0x486180 0x486181 0x486182 0x486183 0x486184 0x486185 0x486186 0x486187 0x486188 0x486189 0x48618a 0x48618b 0x48618c 0x48618d 0x48618e 0x48618f 0x486190 0x486191 0x486192 0x486193 0x486194 0x486195 0x486196 0x486197 0x486198 0x486199 0x48619a 0x48619b 0x48619c 0x48619d 0x48619e 0x48619f 0x4861a0 0x4861a1 0x4861a2 0x4861a3 0x4861a4 0x4861a5 0x4861a6 0x4861a7 0x4861a8 0x4861a9 0x4861aa 0x4861ab 0x4861ac 0x4861ad 0x4861ae 0x4861af 0x4861b0 0x4861b1 0x4861b2 0x4861b3 0x4861b4 0x4861b5 0x4861b6 0x4861b7 0x4861b8 0x4861b9 0x4861ba 0x4861bb 0x4861bc 0x4861bd 0x4861be 0x4861bf 0x4861c0 0x4861c1 0x4861c2 0x4861c3
[D] Location needs grepping (bad): syncfs (__s390_sys_syncfs) -> fs/sync.c:135
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x1689e1 0x1689e2 0x1689e3 0x1689e4 0x1689e5 0x1689e6 0x1689e7 0x1689e8 0x1689e9 0x1689ea 0x1689eb 0x1689ec 0x1689ed 0x1689ee 0x1689ef 0x1689f0 0x1689f1 0x1689f2 0x1689f3 0x1689f4 0x1689f5 0x1689f6 0x1689f7 0x1689f8 0x1689f9 0x1689fa 0x1689fb 0x1689fc 0x1689fd 0x1689fe 0x1689ff 0x168a00 0x168a01 0x168a02 0x168a03 0x168a04 0x168a05 0x168a06 0x168a07 0x168a08 0x168a09 0x168a0a 0x168a0b 0x168a0c 0x168a0d 0x168a0e 0x168a0f 0x168a10 0x168a11 0x168a12 0x168a13 0x168a14 0x168a15 0x168a16 0x168a17 0x168a18 0x168a19 0x168a1a 0x168a1b 0x168a1c 0x168a1d 0x168a1e 0x168a1f 0x168a20 0x168a21 0x168a22 0x168a23 0x168a24 0x168a25 0x168a26 0x168a27 0x168a28 0x168a29 0x168a2a 0x168a2b 0x168a2c 0x168a2d 0x168a2e 0x168a2f 0x168a30 0x168a31
[D] Location needs grepping (bad): tgkill (__s390_sys_tgkill) -> kernel/signal.c:3849
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x212a89 0x212a8a 0x212a8b 0x212a8c 0x212a8d 0x212a8e 0x212a8f 0x212a90 0x212a91 0x212a92 0x212a93 0x212a94 0x212a95 0x212a96 0x212a97 0x212a98 0x212a99 0x212a9a 0x212a9b 0x212a9c 0x212a9d 0x212a9e 0x212a9f 0x212aa0 0x212aa1 0x212aa2 0x212aa3 0x212aa4 0x212aa5 0x212aa6 0x212aa7 0x212aa8 0x212aa9 0x212aaa 0x212aab 0x212aac 0x212aad 0x212aae 0x212aaf 0x212ab0 0x212ab1 0x212ab2 0x212ab3 0x212ab4 0x212ab5 0x212ab6 0x212ab7 0x212ab8 0x212ab9 0x212aba 0x212abb 0x212abc 0x212abd 0x212abe 0x212abf 0x212ac0 0x212ac1 0x212ac2 0x212ac3 0x212ac4 0x212ac5 0x212ac6 0x212ac7 0x212ac8 0x212ac9 0x212aca 0x212acb 0x212acc 0x212acd 0x212ace 0x212acf 0x212ad0 0x212ad1 0x212ad2 0x212ad3 0x212ad4 0x212ad5 0x212ad6 0x212ad7 0x212ad8 0x212ad9 0x212ada 0x212adb 0x212adc 0x212add 0x212ade 0x212adf 0x212ae0 0x212ae1 0x212ae2 0x212ae3 0x212ae4 0x212ae5 0x212ae6 0x212ae7 0x212ae8 0x212ae9 0x212aea 0x212aeb 0x212aec 0x212aed 0x212aee 0x212aef 0x212af0 0x212af1 0x212af2 0x212af3 0x212af4 0x212af5 0x212af6 0x212af7 0x212af8 0x212af9 0x212afa 0x212afb 0x212afc 0x212afd 0x212afe 0x212aff 0x212b00 0x212b01 0x212b02 0x212b03 0x212b04 0x212b05 0x212b06 0x212b07 0x212b08 0x212b09 0x212b0a 0x212b0b 0x212b0c 0x212b0d 0x212b0e 0x212b0f 0x212b10 0x212b11 0x212b12 0x212b13 0x212b14 0x212b15 0x212b16 0x212b17 0x212b18 0x212b19 0x212b1a 0x212b1b 0x212b1c 0x212b1d 0x212b1e 0x212b1f 0x212b20 0x212b21 0x212b22 0x212b23 0x212b24 0x212b25 0x212b26 0x212b27 0x212b28 0x212b29 0x212b2a 0x212b2b 0x212b2c 0x212b2d 0x212b2e 0x212b2f 0x212b30 0x212b31 0x212b32 0x212b33 0x212b34 0x212b35 0x212b36 0x212b37 0x212b38 0x212b39 0x212b3a 0x212b3b 0x212b3c 0x212b3d 0x212b3e 0x212b3f 0x212b40 0x212b41 0x212b42 0x212b43 0x212b44 0x212b45 0x212b46 0x212b47 0x212b48 0x212b49 0x212b4a 0x212b4b 0x212b4c 0x212b4d 0x212b4e 0x212b4f 0x212b50 0x212b51 0x212b52 0x212b53 0x212b54 0x212b55 0x212b56 0x212b57 0x212b58 0x212b59 0x212b5a 0x212b5b 0x212b5c 0x212b5d 0x212b5e 0x212b5f 0x212b60 0x212b61 0x212b62 0x212b63 0x212b64 0x212b65 0x212b66 0x212b67 0x212b68 0x212b69 0x212b6a 0x212b6b 0x212b6c 0x212b6d 0x212b6e 0x212b6f 0x212b70 0x212b71 0x212b72 0x212b73 0x212b74 0x212b75 0x212b76 0x212b77 0x212b78 0x212b79 0x212b7a 0x212b7b 0x212b7c 0x212b7d 0x212b7e 0x212b7f 0x212b80 0x212b81 0x212b82 0x212b83 0x212b84 0x212b85 0x212b86 0x212b87 0x212b88 0x212b89 0x212b8a 0x212b8b 0x212b8c 0x212b8d 0x212b8e 0x212b8f 0x212b90 0x212b91 0x212b92 0x212b93 0x212b94 0x212b95 0x212b96 0x212b97 0x212b98 0x212b99 0x212b9a 0x212b9b 0x212b9c 0x212b9d 0x212b9e 0x212b9f 0x212ba0 0x212ba1 0x212ba2 0x212ba3 0x212ba4 0x212ba5 0x212ba6 0x212ba7 0x212ba8 0x212ba9 0x212baa 0x212bab 0x212bac 0x212bad 0x212bae 0x212baf 0x212bb0 0x212bb1 0x212bb2 0x212bb3 0x212bb4 0x212bb5 0x212bb6 0x212bb7 0x212bb8 0x212bb9
[D] Location needs grepping (bad): timer_delete (__s390_sys_timer_delete) -> kernel/time/posix-timers.c:961
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x2125c9 0x2125ca 0x2125cb 0x2125cc 0x2125cd 0x2125ce 0x2125cf 0x2125d0 0x2125d1 0x2125d2 0x2125d3 0x2125d4 0x2125d5 0x2125d6 0x2125d7 0x2125d8 0x2125d9 0x2125da 0x2125db 0x2125dc 0x2125dd 0x2125de 0x2125df 0x2125e0 0x2125e1 0x2125e2 0x2125e3 0x2125e4 0x2125e5 0x2125e6 0x2125e7 0x2125e8 0x2125e9 0x2125ea 0x2125eb 0x2125ec 0x2125ed 0x2125ee 0x2125ef 0x2125f0 0x2125f1 0x2125f2 0x2125f3 0x2125f4 0x2125f5 0x2125f6 0x2125f7 0x2125f8 0x2125f9 0x2125fa 0x2125fb 0x2125fc 0x2125fd 0x2125fe 0x2125ff 0x212600 0x212601 0x212602 0x212603 0x212604 0x212605 0x212606 0x212607 0x212608 0x212609 0x21260a 0x21260b 0x21260c 0x21260d 0x21260e 0x21260f 0x212610 0x212611 0x212612 0x212613 0x212614 0x212615 0x212616 0x212617 0x212618 0x212619 0x21261a 0x21261b 0x21261c 0x21261d 0x21261e 0x21261f 0x212620 0x212621 0x212622 0x212623 0x212624 0x212625 0x212626 0x212627 0x212628 0x212629 0x21262a 0x21262b 0x21262c 0x21262d 0x21262e 0x21262f 0x212630 0x212631 0x212632 0x212633 0x212634 0x212635 0x212636 0x212637 0x212638 0x212639 0x21263a 0x21263b 0x21263c 0x21263d 0x21263e 0x21263f 0x212640 0x212641 0x212642 0x212643 0x212644 0x212645
[D] Location needs grepping (bad): timer_getoverrun (__s390_sys_timer_getoverrun) -> kernel/time/posix-timers.c:753
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x4a76c1 0x4a76c2 0x4a76c3 0x4a76c4 0x4a76c5 0x4a76c6 0x4a76c7 0x4a76c8 0x4a76c9 0x4a76ca 0x4a76cb 0x4a76cc 0x4a76cd 0x4a76ce 0x4a76cf 0x4a76d0 0x4a76d1 0x4a76d2 0x4a76d3 0x4a76d4 0x4a76d5
[D] Location needs grepping (bad): timerfd_create (__s390_sys_timerfd_create) -> include/linux/workqueue.h:501
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x168a91 0x168a92 0x168a93 0x168a94 0x168a95 0x168a96 0x168a97 0x168a98 0x168a99 0x168a9a 0x168a9b 0x168a9c 0x168a9d 0x168a9e 0x168a9f 0x168aa0 0x168aa1 0x168aa2 0x168aa3 0x168aa4 0x168aa5 0x168aa6 0x168aa7 0x168aa8 0x168aa9 0x168aaa 0x168aab 0x168aac 0x168aad 0x168aae 0x168aaf 0x168ab0 0x168ab1 0x168ab2 0x168ab3 0x168ab4 0x168ab5 0x168ab6 0x168ab7 0x168ab8 0x168ab9 0x168aba 0x168abb 0x168abc 0x168abd 0x168abe 0x168abf 0x168ac0 0x168ac1 0x168ac2 0x168ac3 0x168ac4 0x168ac5 0x168ac6 0x168ac7 0x168ac8 0x168ac9 0x168aca 0x168acb 0x168acc 0x168acd 0x168ace 0x168acf 0x168ad0 0x168ad1 0x168ad2 0x168ad3 0x168ad4 0x168ad5 0x168ad6 0x168ad7
[D] Location needs grepping (bad): tkill (__s390_sys_tkill) -> kernel/signal.c:3955
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x16f359 0x16f35a 0x16f35b 0x16f35c 0x16f35d 0x16f35e 0x16f35f 0x16f360 0x16f361 0x16f362 0x16f363 0x16f364 0x16f365 0x16f366 0x16f367 0x16f368 0x16f369 0x16f36a 0x16f36b 0x16f36c 0x16f36d 0x16f36e 0x16f36f 0x16f370 0x16f371 0x16f372 0x16f373 0x16f374 0x16f375 0x16f376 0x16f377 0x16f378 0x16f379 0x16f37a 0x16f37b 0x16f37c 0x16f37d 0x16f37e 0x16f37f 0x16f380 0x16f381 0x16f382 0x16f383 0x16f384 0x16f385 0x16f386 0x16f387 0x16f388 0x16f389 0x16f38a 0x16f38b 0x16f38c 0x16f38d
[D] Location needs grepping (bad): umask (__s390_sys_umask) -> kernel/sys.c:1864
